"0","p<-genre_counts_melt %>%"
"0","  ggplot(aes(x = variable, y = fct_reorder(`genre name`, value) , fill = value)) +"
"0","  geom_tile() +"
"0","  scale_fill_gradient(low = ""darkred"", high = ""white"") +"
"0","  geom_text(aes(label = scales::percent(value))) +"
"0","  labs("
"0","    title = ""Share of secondary Genres that appear alongside Horror By Decade"","
"0","    caption = ""How to Interpret: Horror Movies that Include a 'Thriller' tag make up 24% of movies released in 2020-pres."""
"0","  )+"
"0","  ylab(""Genre"")+"
"0","  xlab(""Decade"")"
"0",""
"0","plotly::ggplotly(p)"
