"0","#Applying Decade Categories for the Release Year "
"0","horror_movies <- horror_movies %>%"
"0","  filter(status == 'Released') %>%"
"0","  mutate(decade_released = case_when("
"0","    year(release_date) >= 1950 & year(release_date) < 1960 ~ ""1950-1959"","
"0","    year(release_date) >= 1960 & year(release_date) < 1970 ~ ""1960-1969"","
"0","    year(release_date) >= 1970 & year(release_date) < 1980 ~ ""1970-1979"","
"0","    year(release_date) >= 1980 & year(release_date) < 1989 ~ ""1980-1989"","
"0","    year(release_date) >= 1990 & year(release_date) < 1999 ~ ""1990-1999"","
"0","    year(release_date) >= 2000 & year(release_date) < 2009 ~ ""2000-2009"","
"0","    year(release_date) >= 2010 & year(release_date) < 2019 ~ ""2010-2019"","
"0","    TRUE ~ ""2020-pres"""
"0","  ))"
"0",""
"0","#English Movies Only"
"0","en_movies <- horror_movies %>%"
"0","  filter (original_language == 'en')"
"0",""
"0","en_movies %>%"
"0","  group_by(decade_released) %>%"
"0","  count() %>%"
"0","  ggplot(aes(decade_released, n))+"
"0","  geom_col() +"
"0","  geom_text(aes(label = n), nudge_y = 500) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Count of English Horror Movies in each decade"","
"0","    caption = ""English Released Movies Only"""
"0","  )+"
"0","  xlab(""Decade"")+"
"0","  ylab(""Count"")"
